Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 977,11. Which function is used by perl for displaying the length of a string?,a) string,b) len,c) split,d) length,d,"Explanation: The length function is used by perl to return the length of any string. For example,$x= “Abdullah”;print length($x);       // prints 8"
Question 978,12. ___ function returns the first occurrence of a character in a string.,a) string,b) index,c) split,d) length,b,"Explanation: The index function returns the first occurrence of a character in a string. For example,$x= “Abdullah”;print index($x,u);     // prints 3 "
Question 980,"13. For extracting a substring, ____ function is used.",a) string,b) index,c) substr,d) length,c,"Explanation: The substr function extracts a particular substring from a string based on the value of specified indices. For example,$x= “abcdefghijklm”$y= substr( $x, -3,2);   // extracts two characters from the third position on the right sideprint “$y”;             // prints kl"
Question 981,"14. substr function is also used to alter an existing string.a) Trueb) FalseView Answer",,,,,a,"Explanation: substr function works in a versatile way. It can also be used for altering an existing string i.e. we can edit an existing string. For example,$x= “abcdijklm”substr($x,4,0)= “efgh” ;    // stuff $x with efgh without replacing any charcatersprint “$x” ;               //$x is now abcdefghijklm "
Question 983,15. Which function is used by perl for reversing a string?,a) rev,b) reverse,c) split,d) substr,b,"Explanation: The reverse function, which can operate on strings as well as arrays is used to reverse the characters in a string and return the reversed string. For example,$x= “abcd” ;print reverse($x) ;       / prints dcba"
Question 984,16. Which function is used for handling substitutions in perl?,a) tr,b) s,c) str,d) tr and s,d,Explanation: The s and tr functions handle all substitutions in perl. The s command is used in same way as it was used in sed while tr is used translating the characters in the same way like the UNIX tr command does.
Question 985,17. Which escape character is used for identifying a word character?,a) \s,b) \d,c) \w,d) \n,c,"Explanation: Perl offers some escaped characters to represent whitespace, digits and word boundaries. The most commonly used ones are:\s - a whitespace character\d - a digit\w - a word character "
Question 987,"18. We can use find command for testing files with perl.a) Trueb) FalseView Answer",,,,,a,"Explanation: Perl can also be used with test command for various file tests. For example,$x = “abc.txt” ;print “File $x is readable\n” if -r $x ; "
Question 989,"1. We can specify filenames in command line using perl.a) Trueb) FalseView Answer",,,,,a,"Explanation: perl provides specific functions to open a file and perform I/O operations on it. The <> (diamond) operator is used for reading lines from a file. For example,	advertisement	    freestar.queue.push(function () { googletag.display('SanFoundry_300x250_320x50_320x100_inlist1'); });	 perl  -e ‘print while (<>)’  dept.lst        // file opening implied"
Question 990,2. Which of the following is referred to as default variable?,a) $0,b) $1,c) $!,d) $_,d,"Explanation: perl assigns the line read from input to a special variable $_; often called default variable. This is an extremely important variable, which can make our code compact."
Question 991,3. ___ operator is used for selecting current line number.,a) $0,b) $1,c) $.,d) $_,a,"Explanation: perl stores the current line number in a special variable $. ($ followed by a dot). We can use it to represent a line address and select lines from anywhere:Perl  -ne  ‘print if {$.  &lt; 4}’ foo        // same as head  -n 3 "
Question 993,4. ___ is known as range operator.,a) . .,b) $1,c) $.,d) $_,a,"Explanation: perl . . (range operator) is a counterpart of awk’s NR variable. For example,the following command prints 1,2,3,4,5for each(1..5) {  print “$_”;} "
Question 995,"5. The command @x=(1. .10) will assign first ten integer values to the array ‘a’.a) Trueb) FalseView Answer",,,,,a,"Explanation: Lists and arrays lie at the heart of perl. Perl has a large number of functions to manipulate them. For example, in the following we’ve assigned three values to array @month:@month =  {“jan”, “feb”, “march”} ;        //$month[1] is feb"
Question 996,6. The ___ prefix to an array name signifies the last index of the array.,a) $0,b) $#,c) #$,d) $_,b,"Explanation: The $# prefix to an array name signifies the last index of the array. It is always one less than the size of the array. For example,@month =  {“jan”, “feb”, “march”} ;$last_index = $#month;        //$last_index is “march” "
Question 998,7. For deleting the elements from the left of the array ___  function is used.,a) pop,b) push,c) queue,d) shift,d,"Explanation: perl provides a handful of functions for manipulating the contents of an array. For example, perl uses shift function to delete the left-most element of an array.@list= (3. .5,9) ;    // this is 3,4,5,9shift(@list)         // now it is 4,5,9 "
