Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 649,"5. What is the output of this C code (run without any command line arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        printf(""%s\n"", argv[argc]);        return 0;    }",a) Segmentation fault/code crash,b) Executable file name,c) Depends on the platform,d) Depends on the compiler,a,Explanation: None. 
Question 650,"6. What is the output of this C code (run without any command line arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        while (*argv++ != NULL)        printf(""%s\n"", *argv);        return 0;    }",a) Segmentation fault/code crash,b) Executable file name,c) Depends on the platform,d) Depends on the compiler,a,Explanation: None.  
Question 651,"7. What is the output of this C code (run without any command line arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        while (*argv  !=  NULL)        printf(""%s\n"", *(argv++));        return 0;    }",a) Segmentation fault/code crash,b) Executable file name,c) Depends on the platform,d) Depends on the compiler,b,Explanation: None. 
Question 652,"8. What is the output of this C code(run without any command line arguments)?    #include <stdio.h>    int main(int argc, char *argv[])    {        while (argv != NULL)        printf(""%s\n"",  *(argv++));        return 0;    }",a) Segmentation fault/code crash,b) Executable file name,c) Depends on the platform,d) Depends on the compiler,a,Explanation: None. 
Question 653,"1. Which function is not called in the following program?    #include <stdio.h>    void first()    {        printf(""first"");    }    void second()    {        first();    }    void third()    {        second();    }    void main()    {        void (*ptr)();        ptr = third;        ptr();    }",a) Function first,b) Function second,c) Function third,d) None of the mentioned,d,Explanation: None. 
Question 654,2. How to call a function without using the function name to send parameters?,a) typedefs,b) Function pointer,c) Both typedefs and Function pointer,d) None of the mentioned,b,Explanation: None. 
Question 655,3. Correct syntax to pass a Function Pointer as an argument,"a) void pass(int (*fptr)(int, float, char)){}","b) void pass(*fptr(int, float, char)){}",c) void pass(int (*fptr)){},d) void pass(*fptr){},a,Explanation: None. 
Question 656,4. Which of the following is not possible in C?,a) Array of function pointer,b) Returning a function pointer,c) Comparison of function pointer,d) None of the mentioned,d,Explanation: None. 
Question 657,"5. What is the output of this C code?    #include <stdio.h>    void first()    {        printf(""Hello World"");    }    void main()    {        void *ptr() = first;        ptr++        ptr();    }",a) Illegal application of ++ to void data type,b) pointer function initialized like a variable,c) Illegal application of ++ to void data type & pointer function initialized like a variable,d) None of the mentioned,c,Explanation: None.
Question 658,"6. What is the output of this C code?    #include <stdio.h>    int mul(int a, int b, int c)    {        return a * b * c;    }    void main()    {        int (*function_pointer)(int, int, int);        function_pointer  =  mul;        printf(""The product of three numbers is:%d"",        function_pointer(2, 3, 4));    }",a) The product of three numbers is:24,b) Run time error,c) Nothing,d) Varies,a,Explanation: None. 
Question 659,"7. What is the output of this C code?    #include <stdio.h>    int mul(int a, int b, int c)    {        return a * b * c;    }    void main()    {        int (function_pointer)(int, int, int);        function_pointer = mul;        printf(""The product of three numbers is:%d"",        function_pointer(2, 3, 4));    }",a) The product of three numbers is:24,b) Compile time error,c) Nothing,d) Varies,b,Explanation: None.  
Question 660,"8. What is the output of this C code?    #include <stdio.h>    void f(int (*x)(int));    int myfoo(int);    int (*fooptr)(int);    int ((*foo(int)))(int);    int main()    {        fooptr = foo(0);        fooptr(10);    }    int ((*foo(int i)))(int)    {        return myfoo;    }    int myfoo(int i)    {        printf(""%d\n"", i + 1);    }",a) 10,b) 11,c) Compile time error,d) Undefined behaviour,b,Explanation: None.
Question 661,"1. What is the output of this C code?    #include <stdio.h>    int mul(int a, int b, int c)    {        return a * b * c;    }    void main()    {        int *function_pointer;        function_pointer = mul;        printf(""The product of three numbers is:%d"",        function_pointer(2, 3, 4));    }",a) The product of three numbers is:24,b) Compile time error,c) Nothing,d) Varies,b,Explanation: None. 
Question 662,"2. What is the output of this C code?    #include <stdio.h>    int sub(int a, int b, int c)    {        return a - b - c;    }    void main()    {        int (*function_pointer)(int, int, int);        function_pointer = &sub;        printf(""The difference of three numbers is:%d"",        (*function_pointer)(2, 3, 4));    }",a) The difference of three numbers is:1,b) Run time error,c) The difference of three numbers is:-5,d) Varies,c,Explanation: None. 
Question 663,3. One of the uses for function pointers in C is,a) Nothing,b) There are no function pointers in c,c) To invoke a function,d) To call a function defined at run-time.,d,Explanation: None. 
Question 664,"4. What is the output of this C code?    #include <stdio.h>    void f(int);    void (*foo)() = f;    int main(int argc, char *argv[])    {        foo(10);        return 0;    }    void f(int i)    {        printf(""%d\n"", i);    }",a) Compile time error,b) 10,c) Undefined behaviour,d) None of the mentioned,b,Explanation: None.  
Question 665,"5. What is the output of this C code?    #include <stdio.h>    void f(int);    void (*foo)(void) = f;    int main(int argc, char *argv[])    {        foo(10);        return 0;    }    void f(int i)    {        printf(""%d\n"", i);    }",a) Compile time error,b) 10,c) Undefined behaviour,d) None of the mentioned,a,Explanation: None.  
Question 666,"6. What is the output of this C code?    #include <stdio.h>    void f(int);    void (*foo)(float) = f;    int main()    {        foo(10);    }    void f(int i)    {        printf(""%d\n"", i);    }",a) Compile time error,b) 10,c) 10.000000,d) Undefined behaviour,d,Explanation: None. 
Question 667,"7. What is the output of this C code?    #include <stdio.h>    void f(int (*x)(int));    int myfoo(int i);    int (*foo)(int) = myfoo;    int main()    {        f(foo(10));    }    void f(int (*i)(int))    {        i(11);    }    int myfoo(int i)    {        printf(""%d\n"", i);        return i;    }",a) Compile time error,b) Undefined behaviour,c) 10 11,d) 10 Segmentation fault,d,Explanation: None. 
Question 668,"8. What is the output of this C code?    #include <stdio.h>    void f(int (*x)(int));    int myfoo(int);    int (*foo)() = myfoo;    int main()    {        f(foo);    }    void f(int(*i)(int ))    {        i(11);    }    int myfoo(int i)    {        printf(""%d\n"", i);        return i;    }",a) 10 11,b) 11,c) 10,d) Undefined behaviour,b,Explanation: None.  
Question 669,"1. What is the output of this C code?    #include <stdio.h>    void main()    {        struct student        {            int no;            char name[20];        };        struct student s;        no = 8;        printf(""%d"", no);    }",a) Nothing,b) Compile time error,c) Junk,d) 8,b,Explanation: None. 
Question 670,"2. What is the output of this C code?    #include <stdio.h>    struct student    {        int no;        char name[20];    };    void main()    {        struct student s;        s.no = 8;        printf(""hello"");    }",a) Run time error,b) Nothing,c) hello,d) Varies,c,Explanation: None.  
Question 671,"3. What is the output of this C code?    #include <stdio.h>    struct student    {        int no = 5;        char name[20];    };    void main()    {        struct student s;        s.no = 8;        printf(""hello"");    }",a) Nothing,b) Compile time error,c) hello,d) Varies,b,Explanation: None.
Question 672,"4. What is the output of this C code?    #include <stdio.h>    struct student    {        int no;        char name[20];    };    void main()    {        student s;        s.name = ""hello"";        printf(""hello"");    }",a) Nothing,b) hello,c) Compile time error,d) Varies,c,Explanation: None. 
Question 673,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        struct student        {            int no;            char name[20];        };        struct student s;        s.no = 8;        printf(""%s"", s.name);    }",a) Nothing,b) Compile time error,c) Junk,d) 8,c,Explanation: None.  
Question 674,"6. What is the output of this C code?    #include <stdio.h>    struct student    {        int no;        char name[20];    };    struct student s;    void main()    {        s.no = 8;        printf(""%s"", s.name);    }",a) Nothing,b) Compile time error,c) Junk,d) 8,a,Explanation: None. 
Question 675,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        int *((*x)())[2];        x();        printf(""after x\n"");    }    int *((*x)())[2]    {        int **str;        str = (int*)malloc(sizeof(int)* 2);        return str;    }",a) Compile time error,b) Undefined behaviour,c) After x,d) None of the mentioned,a,Explanation: None. 
Question 676,"8. What is the output of this C code?    #include <stdio.h>    void (*(f)())(int, float);    void (*(*x)())(int, float) = f;    void ((*y)(int, float));    void foo(int i, float f);    int main()    {        y = x();        y(1, 2);    }    void (*(f)())(int, float)    {        return foo;    }    void foo(int i, float f)    {        printf(""%d %f\n"", i, f);    }",a) 1 2.000000,b) 1 2,c) Compile time error,d) Segmentation fault/code crash,a,Explanation: None.
Question 677,9. What does this declaration say?,a) y is pointer to the function which returns pointer to integer array,b) y is pointer to the function which returns array of pointers,c) y is function which returns function pointer which in turn returns pointer to integer array,d) y is function which returns array of integers,a,Explanation: None. 
Question 678,"10. What is the output of this C code?    #include <stdio.h>    void (*(f)())(int, float);    typedef void (*(*x)())(int, float);    void foo(int i, float f);    int main()    {        x = f;        x();    }    void (*(f)())(int, float)    {        return foo;    }    void foo(int i, float f)    {        printf(""%d %f\n"", i, f);    }",a) Compile time error,b) Undefined behaviour,c) 1 2.000000,d) Nothing,a,Explanation: None.  
Question 679,"11. What is the output of this C code?    #include <stdio.h>    void (*(f)())(int, float);    typedef void (*(*x)())(int, float);    void foo(int i, float f);    int main()    {        x p = f;        p();    }    void (*(f)())(int, float)    {        return foo;    }    void foo(int i, float f)    {        printf(""%d %f\n"", i, f);    }",a) Compile time error,b) Undefined behaviour,c) 1 2.000000,d) Nothing,d,Explanation: None. 
Question 680,1. Read the following expression?,a) ptr is pointer to int that converts its type to void,b) ptr is pointer to function passing int returning void,c) ptr is pointer to void that converts its type to int,d) ptr is pointer to function passing void returning int,b,Explanation: None. 
Question 681,2. Which of the following expression is true for the following?,a) int **ptr[3]();,b) int *(*ptr[3])();,c) int (*(*ptr[3])());,d) None of the mentioned,b,Explanation: None. 
Question 682,3. What do the following declaration denote?,a) ptr is a function pointer that returns pointer to int type,b) ptr is a pointer to an int pointer,c) ptr is a pointer to pointer to type int,d) None of the mentioned,b,Explanation: None.  
